Cell_name,ShopType,Chain
AREA 6 CASH & CARRY ROLDAO,Cash & Carry,chain
Centro-Oeste CASH & CARRY ATACADAO,Cash & Carry,chain
Centro-Oeste CASH & CARRY MAKRO,Cash & Carry,chain
Centro-Oeste CASH & CARRY ASSAI,Cash & Carry,chain
Centro-Oeste CASH & CARRY MAXXI,Cash & Carry,chain
Municipios Norte CASH & CARRY MAKRO,Cash & Carry,chain
Trad PQ CC Reg. Campinas TC234,Tradicional Peq CC,non
Trad PQ SC Reg. Campinas TC234,Tradicional Peq + Med + Gde SC,non
Pad Peq Reg. Campinas TC234,Padar¡a Peq,non
Pad Med Reg. Campinas TC234,Padar¡a Med,non
Pad Gde  Reg. Campinas TC234,Padar¡a Gde,non
Bar Peq Reg. Campinas TC234,Bar Peq,non
Bar Gde Reg. Campinas TC234,Bar Gde,non
Perf PQ INDEP Reg. Campinas TC234,Perfumeria Peq,non
Perf GD INDEP Reg. Campinas TC234,Perfumeria Gde,non
FIKABELLA Perf Reg. Campinas TC234,Perfumeria,chain
Trad PQ CC Reg. Campinas TC>5,Tradicional Peq + Med CC,non
Trad GD SC Reg. Campinas TC>5,Tradicional Med + Gde SC,non
Pad Peq Reg. Campinas TC>5,Padar¡a Peq,non
Pad Med Reg. Campinas TC>5,Padar¡a Med,non
Pad Gde  Reg. Campinas TC>5,Padar¡a Gde,non
Bar Peq Reg. Campinas TC>5,Bar Peq,non
Bar Gde Reg. Campinas TC>5,Bar Gde,non
Perf PQ INDEP Reg. Campinas TC>5,Perfumeria Peq + Gde,non
CADEIAS Conv Vale do Para¡ba,Conveniencia,non
CADEIAS Conv Reg. Campinas,Conveniencia,non
CADEIAS Conv Reg Bauru-Marilia-Prud,Conveniencia,non
CADEIAS Conv SJRP/Ara‡atuba,Conveniencia,non
Farma NISSEI Reg. Campinas,Farmacia,chain
Farma NISSEI Rib Preto,Farmacia,chain
MINUTO PDA 2-4 CK Reg. Campinas,Autoservicio 2-4 CK,chain
MINUTO PDA 2-4 CK Gde SP IBGE,Autoservicio 2-4 CK,chain
MINUTO PDA 5-9 CK Gde SP IBGE,Autoservicio 5-9 CK,chain
MINUTO PDA 5-9 CK Sorocaba,Autoservicio 5-9 CK,chain
Farma CATARINENSE SJRP/Ara‡atuba,Farma,chain
Farma NISSEI SJRP/Ara‡atuba,Farma,chain
EXTRA PERTO 10-19 CK Sorocaba,Autoservicio 10-19 CK,chain
IKESAKI Perf Reg.Campinas,Perfumeria,chain
FIKBELLA Sorocaba,Perfumeria,chain
MINUTO PDA 5-9 CK Vale do Para¡ba,Autoservicio 5-9 CK,chain
CIDADE CAN€ÇO 10-19 CK Reg Bauru-Marilia-Prud,Autoservicio 10-19 CK,chain
CIDADE CAN€ÇO 20-49 CK Reg Bauru-Marilia-Prud,Autoservicio 20-49 CK,chain
